borough,Estimated schools reserves level at 1 April,Dedicated Schools Grant Adjustment Account level at 1 April,Estimated dedicated schools grant financial reserves level at 1 April,Estimated public health financial reserves level at 1 April,Estimated other earmarked financial reserves level at 1 April,Estimated unallocated financial reserves level at 1 April,Prior Year Adjustments  ,Estimated schools reserves level at 31 March,Dedicated Schools Grant Adjustment Account level at 31 March,Estimated dedicated schools grant reserves level at 31 March,Estimated public health financial reserves level at 31 March,Estimated other earmarked financial reserves level at 31 March,Estimated unallocated financial reserves level at 31 March,Other Earmarked Financial Reserves used for smoothing PFI and long-term liability payments at 1 April,Other Earmarked Financial Reserves used for smoothing PFI and long-term liability payments at 31 March,Other Earmarked Financial Reserves held on behalf of third parties for specific projects at 1 April,Other Earmarked Financial Reserves held on behalf of third parties for specific projects at 31 March,Other earmarked reserves: Contractual commitments_year_start_1_April,Other earmarked reserves: Contractual commitments_year_end_31_March,Other earmarked reserves: Planned future revenue and capital spending_year_start_1_April,Other earmarked reserves: Planned future revenue and capital spending_year_end_31_March,Other earmarked reserves: Specific risks_year_start_1_April,Other earmarked reserves: Specific risks_year_end_31_March,Other earmarked reserves: Budget stabilisation_year_start_1_April,Other earmarked reserves: Budget stabilisation_year_end_31_March,Other earmarked reserves: Other_year_start_1_April,Other earmarked reserves: Other_year_end_31_March,Depreciation,Loss on impairment of assets,Revaluations taken to surplus or deficit on the provision of services,Credit for capital grants,Revenue Expenditure funded from Capital by Statute (RECS),Total capital items (total of lines 1031 to 1036),Total council tax revenue foregone - pensioners,Total council tax revenue foregone - working age people,Total amount of council tax revenue foregone,The total amount paid to local parishes [by the billing authority] with respect to their council tax support allocation,Payment to operators in respect of depreciation which is included in line 275,Dwelling rents (gross),Non-dwelling rents (gross),Tenants’ leaseholders’ and other charges for services and facilities,Contributions towards expenditure (other than government grants and assistance),Government grants and assistance (including downward adjustments),Interest on investments credited direct to the HRA,Transfers from GF,Transfers from MRR,Appropriation to/from Accumulated Absences Account,TOTAL HOUSING REVENUE ACCOUNT (HRA) INCOME,Repairs and maintenance,Supervision and management (including CDC),Special services,"Rents, rates, taxes and other charges",Direct charges to the HRA - Interest payable and similar charges including amortisation of premiums and discounts,Charges to the HRA for debt repayment or non-interest charges in respect of credit arrangements (including on balance sheet PFI schemes),Capital expenditure charged to the Housing Revenue Account (CERA),Debt management costs,Transfers to GF,Transfers to MRR,Provision for bad debts (+/-),TOTAL HOUSING REVENUE ACCOUNT (HRA) EXPENDITURE,SURPLUS OR DEFICIT FOR THE YEAR ON HRA SERVICES,Housing Revenue Account (HRA) Reserves at 1 April,Housing Revenue Account (HRA) Reserves at 31 March,All Investment Properties Attributable Interest Costs,All Investment Properties Direct costs,All Investment Properties Attributable Minimum Revenue Provision,All Investment Properties Income,All Investment Properties Net Income,All Investment Properties Total Cost,Investment Properties Within LA Attributable Interest Costs,Investment Properties Within LA Direct costs,Investment Properties Within LA Attributable Minimum Revenue Provision,Investment Properties Within LA Income,Investment Properties Within LA Net Income,Investment Properties Within LA Total Cost,Investment Properties Outside LA Boundary but within LEP area Direct costs,Investment Properties Outside LA Boundary but within LEP area Attributable Minimum Revenue Provision,Investment Properties Outside LA Boundary but within LEP area Income,Investment Properties Outside LA Boundary but within LEP area Net Income,Investment Properties Outside LA Boundary but within LEP area Total Cost,Investment Properties Outside LA Boundary but within LEP area Attributable Interest Costs,Investment Properties Outside LEP area Direct costs,Investment Properties Outside LEP area Attributable Interest Costs,Investment Properties Outside LEP area Attributable Minimum Revenue Provision,Investment Properties Outside LEP area Income,Investment Properties Outside LEP area Net Income,Investment Properties Outside LEP area Total Cost
Barking and Dagenham,12962,0,10073,1947,109428,17030,0,12962,0,10073,1947,100619,17030,14283,14283,0,0,23988,23988,51652,51652,6107,6107,13398,4589,0,0,59574,0,-10432,-29517,2768,22393,5417,10988,16405,0,0,96750,801,22175,0,0,276,0,0,0,120002,25365,52039,0,3775,10826,0,2075,0,0,22613,3309,120002,0,32105,32105,0,7612,0,-34030,-26418,7612,0,3569,0,-29229,-25660,3569,0,0,0,0,0,0,4043,0,0,-4801,-758,4043
Barnet,14043,0,8618,773,89596,0,0,14043,0,7118,773,70985,0,0,0,0,0,0,0,35484,27173,7668,7668,15617,15617,30827,20527,47435,0,0,0,73428,120863,10497,15461,25958,0,0,61718,957,11048,0,0,127,0,0,0,73850,15225,23461,0,0,0,0,3728,16578,0,13635,1328,73955,-105,4314,4209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bexley,2226,-5431,0,758,9561,21390,0,2226,-7015,0,633,18766,23890,0,0,0,0,0,0,6151,15356,3410,3410,0,0,0,0,43919,0,0,0,0,43919,5732,8939,14671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-457,-457,0,0,0,0,0,0,0,0,0,-153,-153,0,0,0,0,0,-304,-304,0
Brent,15027,-16000,1352,10582,145060,17876,0,15027,-16000,1352,10582,141941,17876,0,0,0,0,10607,10607,122003,118884,2966,2966,2667,2667,6817,6817,32000,1000,0,-72000,5000,-34000,12600,20000,32600,0,0,53055,224,7666,300,0,4,0,0,0,61249,15069,11942,6872,1481,9155,7995,0,10,0,7505,1220,61249,0,2100,2100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bromley,3070,-15963,0,2568,122197,48044,0,3070,-21594,0,1957,118903,48044,0,0,0,0,0,0,21549,21549,15929,15929,0,0,84719,81425,8803,0,0,-12548,14548,10803,6677,7270,13947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5067,-5067,0,0,0,0,-2364,-2364,0,0,0,-2703,-2703,0,0,0,0,0,0,0,0
Camden,0,0,19256,2834,123572,15858,0,0,0,19256,2834,112136,17358,4872,4909,0,0,0,0,59718,63383,58982,43844,0,0,0,0,0,0,0,0,0,0,10608,20671,31279,0,0,160460,13509,67246,0,0,0,1000,0,0,242215,72755,44782,51559,5170,23557,37825,3054,150,0,0,3363,242215,0,29594,29594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
City of London,204,0,0,368,206115,20000,0,204,0,0,368,217028,20000,0,0,0,0,0,0,170761,181674,0,0,30000,30000,5354,5354,28789,0,0,0,0,28789,108,82,190,0,0,13385,2221,2095,0,0,0,0,0,0,17701,5932,5639,3480,275,0,0,0,0,0,2231,0,17557,144,301,445,0,17716,0,-52031,-34315,17716,0,14686,0,-36378,-21692,14686,3030,0,-15653,-12623,3030,0,0,0,0,0,0,0
Croydon,7046,-12185,0,11672,129605,18632,0,7046,-12185,0,11672,130959,18632,7565,7565,720,720,0,0,39181,39681,63837,64691,7265,7265,11037,11037,26151,5090,0,0,49549,80790,13218,22407,35625,0,0,93369,1008,8158,468,0,0,0,0,0,103003,20896,31898,5344,5107,12109,14537,0,166,0,12196,750,103003,0,31420,31420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ealing,17158,0,1915,2386,90554,17732,0,17158,-1113,0,2858,87013,17732,21756,19049,0,0,0,0,3906,3601,14368,14637,0,0,50524,49726,0,0,0,0,0,0,11814,18972,30786,0,0,77953,1548,7616,0,0,230,0,0,0,87347,18939,22429,11961,578,12668,0,19,0,6918,14517,645,88674,-1327,16866,15539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enfield,0,-15236,0,1645,47682,13949,0,0,-15236,0,1009,47640,13949,18950,18950,0,0,0,0,19540,19498,1310,1310,500,500,7382,7382,19748,1531,90379,-29704,2800,84754,11689,29132,40821,0,0,71834,3268,5748,0,0,297,0,0,0,81147,17623,15815,10892,397,15528,5516,0,0,0,0,724,66495,14652,9834,24486,0,1801,0,-8103,-6302,1801,0,1801,0,-8103,-6302,1801,0,0,0,0,0,0,0,0,0,0,0,0
Greenwich,9591,0,3982,0,195696,18896,0,9591,0,3982,0,188323,18896,9300,9300,0,0,42222,42222,57276,57276,27761,20388,21647,21647,37490,37490,26283,0,0,0,0,26283,7784,17519,25303,0,0,126637,3256,20695,31174,238,0,0,0,0,182000,63542,37148,28240,1799,16326,807,32633,158,0,0,1347,182000,0,15462,15462,0,0,0,-335,-335,0,0,0,0,-335,-335,0,0,0,0,0,0,0,0,0,0,0,0,0
Hackney,7900,-20200,0,0,101498,17000,0,3800,-22300,0,0,74339,17000,4071,3571,14932,13771,0,0,52805,36382,8824,6150,20866,14465,0,0,74824,0,128318,-17968,2013,187187,10853,19310,30163,0,0,140305,6438,29660,1619,0,0,0,0,0,178022,35960,59265,24905,924,0,52181,1937,953,0,0,-835,175290,2732,15000,17732,0,786,0,-9039,-8253,786,0,786,0,-9039,-8253,786,0,0,0,0,0,0,0,0,0,0,0,0
Hammersmith and Fulham,3009,0,2279,42,72000,21300,0,3009,0,2279,42,72000,21300,0,0,0,0,0,0,0,0,72000,72000,0,0,0,0,20629,1,0,-1,1,20630,4947,8297,13244,0,0,82117,3628,20220,1763,0,1609,0,0,0,109337,20653,41496,10418,3003,15446,17376,0,110,0,0,835,109337,0,5000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haringey,7536,0,0,0,61080,15200,0,7536,0,0,481,66090,15200,6125,6125,0,0,0,0,27568,27568,14839,14839,12548,17558,0,0,26445,0,0,0,0,26445,11772,23616,35388,0,0,109220,1510,25436,0,0,228,0,0,0,136394,27792,34776,11546,2581,25280,0,0,0,0,22597,3219,127791,8603,20000,28603,0,3798,0,-10176,-6378,3798,0,3798,0,-10176,-6378,3798,0,0,0,0,0,0,0,0,0,0,0,0
Harrow,11092,-4007,1384,2693,47010,10008,0,11092,-4007,1384,2419,47010,10008,3241,3241,0,0,0,0,18596,18596,500,500,24673,24673,0,0,23840,0,0,0,2197,26037,8089,10806,18895,0,0,35325,608,5274,70,0,91,174,0,0,41542,7488,10794,5764,144,7534,0,7788,36,0,0,158,39706,1836,3656,5492,1445,203,964,-2876,-264,2612,742,92,495,-1170,159,1329,111,469,-1706,-423,1283,703,0,0,0,0,0,0
Havering,5500,-8000,0,2800,37980,8155,0,5500,-8000,0,2300,43648,13155,0,0,0,0,7393,7393,5156,5156,15263,20931,0,0,10168,10168,29887,0,35760,-31528,5488,39607,6792,8978,15770,0,0,58283,362,11434,780,0,36,0,0,0,70895,14527,18415,8078,890,15854,10462,0,48,0,0,665,68939,1956,24820,26776,0,508,0,-5053,-4545,508,0,0,0,0,0,0,508,0,-5053,-4545,508,0,0,0,0,0,0,0
Hillingdon,14519,-28987,0,662,6658,26848,0,14519,-28987,0,662,7987,26848,678,678,0,0,0,0,1999,1999,3981,5310,0,0,0,0,0,0,0,0,0,0,6104,11597,17701,0,0,80614,0,0,0,0,0,0,0,0,80614,12713,20541,5350,0,7978,8155,15565,0,0,9611,802,80715,-101,15101,15000,0,68,0,-303,-235,68,0,68,0,-303,-235,68,0,0,0,0,0,0,0,0,0,0,0,0
Hounslow,8824,-18712,7385,2675,166986,13801,0,8824,-23708,7385,710,147496,13801,13575,13575,0,0,0,0,89387,88098,53175,45486,10849,337,0,0,0,0,0,-55234,2285,-52949,8430,16363,24793,0,0,90355,2525,19546,0,0,0,0,0,0,112426,22846,21277,20048,5210,20105,16516,0,0,0,0,948,106950,5476,5486,10962,0,3771,0,-8358,-4587,3771,0,3771,0,-8358,-4587,3771,0,0,0,0,0,0,0,0,0,0,0,0
Islington,5985,0,5769,1591,94061,31657,0,5985,0,5769,1591,101713,31657,3478,3478,0,0,0,0,18250,21063,41246,46085,0,0,31087,31087,27524,0,133787,-4974,5951,162288,11161,24937,36098,0,0,208371,1015,52163,816,6140,2261,0,0,0,270766,48886,109735,31015,1024,24269,0,8050,299,9400,35838,2250,270766,0,61691,61691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kensington and Chelsea,6363,-5665,0,6604,99119,10000,0,4863,-5665,0,4281,73853,10000,0,0,0,0,0,0,46366,42681,9341,3779,22444,16898,20968,10495,16221,0,0,0,0,16221,5264,8630,13894,0,0,51380,4760,21162,0,0,496,0,0,0,77798,18976,24202,15990,415,10757,3463,0,34,0,3161,800,77798,0,5000,5000,1408,2765,412,-16195,-11610,4585,1391,2730,406,-15990,-11463,4527,11,2,-62,-44,18,5,24,12,4,-143,-103,40
Kingston upon Thames,5646,-8314,0,2011,38955,19633,0,5646,-8314,0,1511,38955,19633,0,0,0,0,0,0,25440,25440,13515,13515,0,0,0,0,0,0,0,0,0,0,4319,8466,12785,0,0,30294,1135,3178,1183,0,1946,0,0,0,37736,7603,11359,2389,788,6919,6437,0,0,0,0,534,36029,1707,8899,10606,0,171,0,-3198,-3027,171,0,171,0,-3198,-3027,171,0,0,0,0,0,0,0,0,0,0,0,0
Lambeth,0,0,0,0,130111,0,0,0,0,0,0,130111,0,0,0,0,0,81622,81622,0,0,37738,37738,10751,10751,0,0,65052,12000,4000,-12017,396,69431,10308,18037,28345,0,0,161541,0,43486,260,7729,0,0,34120,0,247136,46891,28098,0,91181,0,38774,0,165,0,51607,-9580,247136,0,17893,17893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lewisham,21169,-15907,0,1917,174707,20000,0,21169,-22698,0,1417,156834,20000,34129,34429,14822,14322,0,0,67662,52721,34574,34574,9492,7692,14028,13096,52815,7000,57000,-39600,20387,97602,9159,13071,22230,0,0,86248,631,14097,10267,10353,754,0,0,0,122350,19238,49903,8060,872,0,7707,31532,32,0,0,3843,121187,1163,0,1163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Merton,13169,-41169,0,832,99940,14000,0,13169,-47879,0,832,98335,14000,0,0,0,0,873,373,14649,12932,64756,71466,7944,2680,11718,10884,28188,0,0,0,0,28188,4743,8455,13198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Newham,24877,-14368,0,0,162953,11012,0,18539,-12368,0,0,164019,13945,0,0,9769,9769,5129,5129,104693,105759,43362,43362,0,0,0,0,23960,0,9874,-37306,4261,789,7910,19344,27254,0,0,105521,5961,18582,807,7315,2432,0,0,0,140618,20953,24833,13823,25337,21281,0,0,517,0,22185,4168,133097,7521,20732,28253,4159,6312,1049,-11741,-221,11520,1129,6092,319,-7866,-326,7540,220,730,-3875,105,3980,3030,0,0,0,0,0,0
Redbridge,24580,0,6723,0,56835,21408,0,24580,0,6723,0,56751,21408,0,0,0,0,0,0,17741,17741,34794,34710,4300,4300,0,0,22508,0,0,0,0,22508,7598,11486,19084,0,0,32646,473,5295,101,0,1104,0,0,0,39619,8916,12239,2657,899,8137,0,690,0,100,5915,756,40309,-690,17476,16786,1648,899,1314,-8485,-4624,3861,125,855,103,-3255,-2172,1083,41,1113,-4832,-2276,2556,1402,3,121,98,-398,-176,222
Richmond upon Thames,7746,0,934,0,83527,10625,0,7746,0,934,0,73463,10625,10017,10017,1057,1057,0,0,29223,21399,13311,13311,29711,27471,208,208,13416,0,0,-24476,0,-11060,4627,7752,12379,12379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,122,0,-1894,-1202,692,339,61,0,-947,-547,400,61,0,-947,-655,292,231,0,0,0,0,0,0
Southwark,11000,0,0,0,206952,18800,0,11000,0,0,0,209874,18800,2921,2921,0,0,38189,39481,71026,71026,63091,61776,28490,30943,3235,3727,35700,0,0,0,0,35700,10129,15280,25409,0,0,252667,15812,78424,751,0,2210,3073,0,0,352937,56376,100082,53801,16176,44716,51500,17501,133,3747,2850,6055,352937,0,28346,28346,0,2337,0,-11810,-9473,2337,0,2337,0,-11810,-9473,2337,0,0,0,0,0,0,0,0,0,0,0,0
Sutton,3476,0,0,768,29244,8589,0,3476,0,0,468,31491,8589,0,0,0,0,0,0,4923,4923,20429,22676,3791,3791,101,101,0,0,0,0,0,0,4723,9135,13858,0,0,42866,840,3288,850,0,300,0,0,0,48144,7511,12401,3188,9731,0,0,12312,10729,0,0,504,56376,-8232,10625,2393,2143,475,0,-5738,-3120,2618,2143,475,0,-5738,-3120,2618,0,0,0,0,0,0,0,0,0,0,0,0
Tower Hamlets,36035,0,0,6330,140761,20000,0,36035,0,0,6330,134354,20000,0,0,0,0,0,0,79513,0,61248,0,0,0,0,134354,0,0,0,0,0,0,9484,24766,34250,0,0,83937,4499,34674,127,0,207,0,0,0,123444,24111,35095,17548,8238,4975,0,10262,440,0,18342,676,119687,3757,39064,42821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Waltham Forest,9823,0,0,0,104113,14906,0,9823,0,0,0,97207,14906,0,0,0,0,0,0,0,0,0,0,104113,97207,0,0,33648,0,0,0,0,33648,7891,11340,19231,0,0,69066,384,9216,0,0,0,0,0,0,78666,14894,20527,9887,994,14479,0,3000,0,0,13868,583,78232,434,5580,6014,0,99,0,-218,-119,99,0,99,0,-218,-119,99,0,0,0,0,0,0,0,0,0,0,0,0
Wandsworth,11937,-14440,0,0,270273,13500,0,11161,-18868,0,0,258324,13500,0,0,16290,16290,0,0,84081,73082,72101,71251,89237,89237,8564,8464,18217,0,0,-38874,0,-20657,3425,5582,9007,9007,0,133490,5627,38864,0,0,13902,0,0,0,191883,42694,45635,23828,1002,6541,71130,0,0,0,0,4000,194830,-2947,154387,151440,0,199,0,-4422,-4223,199,0,193,0,-4297,-4104,193,0,0,0,0,0,0,6,0,0,-125,-119,6
Westminster,4126,0,2268,3205,260351,60358,0,4126,0,2268,1813,283332,60358,0,0,0,0,0,0,201467,183496,33965,33965,24919,65871,0,0,46964,0,0,0,0,46964,4379,7441,11820,0,0,93348,9371,32625,1646,0,1,0,0,0,136991,32160,51444,13987,786,9425,0,6855,196,0,21638,500,136991,0,19576,19576,0,12333,0,-42385,-30052,12333,0,11499,0,-39209,-27710,11499,0,0,0,0,0,0,834,0,0,-3176,-2342,834
